"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"DP4_C0","Number!!Total housing units"
"DP4_C1","Percent!!Total housing units"
"DP4_C2","Number!!Total housing units!!UNITS IN STRUCTURE!!1-unit, detached"
"DP4_C3","Percent!!Total housing units!!UNITS IN STRUCTURE!!1-unit, detached"
"DP4_C4","Number!!Total housing units!!UNITS IN STRUCTURE!!1-unit, attached"
"DP4_C5","Percent!!Total housing units!!UNITS IN STRUCTURE!!1-unit, attached"
"DP4_C6","Number!!Total housing units!!UNITS IN STRUCTURE!!2 units"
"DP4_C7","Percent!!Total housing units!!UNITS IN STRUCTURE!!2 units"
"DP4_C8","Number!!Total housing units!!UNITS IN STRUCTURE!!3 or 4 units"
"DP4_C9","Percent!!Total housing units!!UNITS IN STRUCTURE!!3 or 4 units"
"DP4_C10","Number!!Total housing units!!UNITS IN STRUCTURE!!5 to 9 units"
"DP4_C11","Percent!!Total housing units!!UNITS IN STRUCTURE!!5 to 9 units"
"DP4_C12","Number!!Total housing units!!UNITS IN STRUCTURE!!10 to 19 units"
"DP4_C13","Percent!!Total housing units!!UNITS IN STRUCTURE!!10 to 19 units"
"DP4_C14","Number!!Total housing units!!UNITS IN STRUCTURE!!20 or more units"
"DP4_C15","Percent!!Total housing units!!UNITS IN STRUCTURE!!20 or more units"
"DP4_C16","Number!!Total housing units!!UNITS IN STRUCTURE!!Mobile home"
"DP4_C17","Percent!!Total housing units!!UNITS IN STRUCTURE!!Mobile home"
"DP4_C18","Number!!Total housing units!!UNITS IN STRUCTURE!!Boat, RV, van, etc."
"DP4_C19","Percent!!Total housing units!!UNITS IN STRUCTURE!!Boat, RV, van, etc."
"DP4_C20","Number!!Total housing units!!YEAR STRUCTURE BUILT!!1999 to March 2000"
"DP4_C21","Percent!!Total housing units!!YEAR STRUCTURE BUILT!!1999 to March 2000"
"DP4_C22","Number!!Total housing units!!YEAR STRUCTURE BUILT!!1995 to 1998"
"DP4_C23","Percent!!Total housing units!!YEAR STRUCTURE BUILT!!1995 to 1998"
"DP4_C24","Number!!Total housing units!!YEAR STRUCTURE BUILT!!1990 to 1994"
"DP4_C25","Percent!!Total housing units!!YEAR STRUCTURE BUILT!!1990 to 1994"
"DP4_C26","Number!!Total housing units!!YEAR STRUCTURE BUILT!!1980 to 1989"
"DP4_C27","Percent!!Total housing units!!YEAR STRUCTURE BUILT!!1980 to 1989"
"DP4_C28","Number!!Total housing units!!YEAR STRUCTURE BUILT!!1970 to 1979"
"DP4_C29","Percent!!Total housing units!!YEAR STRUCTURE BUILT!!1970 to 1979"
"DP4_C30","Number!!Total housing units!!YEAR STRUCTURE BUILT!!1960 to 1969"
"DP4_C31","Percent!!Total housing units!!YEAR STRUCTURE BUILT!!1960 to 1969"
"DP4_C32","Number!!Total housing units!!YEAR STRUCTURE BUILT!!1940 to 1959"
"DP4_C33","Percent!!Total housing units!!YEAR STRUCTURE BUILT!!1940 to 1959"
"DP4_C34","Number!!Total housing units!!YEAR STRUCTURE BUILT!!1939 or earlier"
"DP4_C35","Percent!!Total housing units!!YEAR STRUCTURE BUILT!!1939 or earlier"
"DP4_C36","Number!!Total housing units!!ROOMS!!1 room"
"DP4_C37","Percent!!Total housing units!!ROOMS!!1 room"
"DP4_C38","Number!!Total housing units!!ROOMS!!2 rooms"
"DP4_C39","Percent!!Total housing units!!ROOMS!!2 rooms"
"DP4_C40","Number!!Total housing units!!ROOMS!!3 rooms"
"DP4_C41","Percent!!Total housing units!!ROOMS!!3 rooms"
"DP4_C42","Number!!Total housing units!!ROOMS!!4 rooms"
"DP4_C43","Percent!!Total housing units!!ROOMS!!4 rooms"
"DP4_C44","Number!!Total housing units!!ROOMS!!5 rooms"
"DP4_C45","Percent!!Total housing units!!ROOMS!!5 rooms"
"DP4_C46","Number!!Total housing units!!ROOMS!!6 rooms"
"DP4_C47","Percent!!Total housing units!!ROOMS!!6 rooms"
"DP4_C48","Number!!Total housing units!!ROOMS!!7 rooms"
"DP4_C49","Percent!!Total housing units!!ROOMS!!7 rooms"
"DP4_C50","Number!!Total housing units!!ROOMS!!8 rooms"
"DP4_C51","Percent!!Total housing units!!ROOMS!!8 rooms"
"DP4_C52","Number!!Total housing units!!ROOMS!!9 or more rooms"
"DP4_C53","Percent!!Total housing units!!ROOMS!!9 or more rooms"
"DP4_C54","Number!!Total housing units!!ROOMS!!Median (rooms)"
"DP4_E1","Percent!!Total housing units!!ROOMS!!Median (rooms)"
"DP4_C55","Number!!Occupied Housing Units"
"DP4_C56","Percent!!Occupied Housing Units"
"DP4_C57","Number!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1999 to March 2000"
"DP4_C58","Percent!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1999 to March 2000"
"DP4_C59","Number!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1995 to 1998"
"DP4_C60","Percent!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1995 to 1998"
"DP4_C61","Number!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1990 to 1994"
"DP4_C62","Percent!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1990 to 1994"
"DP4_C63","Number!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1980 to 1989"
"DP4_C64","Percent!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1980 to 1989"
"DP4_C65","Number!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1970 to 1979"
"DP4_C66","Percent!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1970 to 1979"
"DP4_C67","Number!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1969 or earlier"
"DP4_C68","Percent!!Occupied Housing Units!!YEAR HOUSEHOLDER MOVED INTO UNIT!!1969 or earlier"
"DP4_C69","Number!!Occupied Housing Units!!VEHICLES AVAILABLE!!None"
"DP4_C70","Percent!!Occupied Housing Units!!VEHICLES AVAILABLE!!None"
"DP4_C71","Number!!Occupied Housing Units!!VEHICLES AVAILABLE!!1"
"DP4_C72","Percent!!Occupied Housing Units!!VEHICLES AVAILABLE!!1"
"DP4_C73","Number!!Occupied Housing Units!!VEHICLES AVAILABLE!!2"
"DP4_C74","Percent!!Occupied Housing Units!!VEHICLES AVAILABLE!!2"
"DP4_C75","Number!!Occupied Housing Units!!VEHICLES AVAILABLE!!3 or more"
"DP4_C76","Percent!!Occupied Housing Units!!VEHICLES AVAILABLE!!3 or more"
"DP4_C77","Number!!Occupied Housing Units!!HOUSE HEATING FUEL!!Utility gas"
"DP4_C78","Percent!!Occupied Housing Units!!HOUSE HEATING FUEL!!Utility gas"
"DP4_C79","Number!!Occupied Housing Units!!HOUSE HEATING FUEL!!Bottled, tank, or LP gas"
"DP4_C80","Percent!!Occupied Housing Units!!HOUSE HEATING FUEL!!Bottled, tank, or LP gas"
"DP4_C81","Number!!Occupied Housing Units!!HOUSE HEATING FUEL!!Electricity"
"DP4_C82","Percent!!Occupied Housing Units!!HOUSE HEATING FUEL!!Electricity"
"DP4_C83","Number!!Occupied Housing Units!!HOUSE HEATING FUEL!!Fuel oil, kerosene, etc."
"DP4_C84","Percent!!Occupied Housing Units!!HOUSE HEATING FUEL!!Fuel oil, kerosene, etc."
"DP4_C85","Number!!Occupied Housing Units!!HOUSE HEATING FUEL!!Coal or coke"
"DP4_C86","Percent!!Occupied Housing Units!!HOUSE HEATING FUEL!!Coal or coke"
"DP4_C87","Number!!Occupied Housing Units!!HOUSE HEATING FUEL!!Wood"
"DP4_C88","Percent!!Occupied Housing Units!!HOUSE HEATING FUEL!!Wood"
"DP4_C89","Number!!Occupied Housing Units!!HOUSE HEATING FUEL!!Solar energy"
"DP4_C90","Percent!!Occupied Housing Units!!HOUSE HEATING FUEL!!Solar energy"
"DP4_C91","Number!!Occupied Housing Units!!HOUSE HEATING FUEL!!Other fuel"
"DP4_C92","Percent!!Occupied Housing Units!!HOUSE HEATING FUEL!!Other fuel"
"DP4_C93","Number!!Occupied Housing Units!!HOUSE HEATING FUEL!!No fuel used"
"DP4_C94","Percent!!Occupied Housing Units!!HOUSE HEATING FUEL!!No fuel used"
"DP4_C95","Number!!Occupied Housing Units!!SELECTED CHARACTERISTICS!!Lacking complete plumbing facilities"
"DP4_C96","Percent!!Occupied Housing Units!!SELECTED CHARACTERISTICS!!Lacking complete plumbing facilities"
"DP4_C97","Number!!Occupied Housing Units!!SELECTED CHARACTERISTICS!!Lacking complete kitchen facilities"
"DP4_C98","Percent!!Occupied Housing Units!!SELECTED CHARACTERISTICS!!Lacking complete kitchen facilities"
"DP4_C100","Percent!!Occupied Housing Units!!SELECTED CHARACTERISTICS!!No telephone service"
"DP4_C99","Number!!Occupied Housing Units!!SELECTED CHARACTERISTICS!!No telephone service"
"DP4_C101","Number!!OCCUPANTS PER ROOM!!Occupied housing units"
"DP4_C102","Percent!!OCCUPANTS PER ROOM!!Occupied housing units"
"DP4_C103","Number!!OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less"
"DP4_C104","Percent!!OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less"
"DP4_C105","Number!!OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50"
"DP4_C106","Percent!!OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50"
"DP4_C107","Number!!OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more"
"DP4_C108","Percent!!OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more"
"DP4_C109","Number!!Specified owner-occupied units"
"DP4_C110","Percent!!Specified owner-occupied units"
"DP4_C111","Number!!Specified owner-occupied units!!VALUE!!Less than $50,000"
"DP4_C112","Percent!!Specified owner-occupied units!!VALUE!!Less than $50,000"
"DP4_C113","Number!!Specified owner-occupied units!!VALUE!!$50,000 to $99,999"
"DP4_C114","Percent!!Specified owner-occupied units!!VALUE!!$50,000 to $99,999"
"DP4_C115","Number!!Specified owner-occupied units!!VALUE!!$100,000 to $149,999"
"DP4_C116","Percent!!Specified owner-occupied units!!VALUE!!$100,000 to $149,999"
"DP4_C117","Number!!Specified owner-occupied units!!VALUE!!$150,000 to $199,999"
"DP4_C118","Percent!!Specified owner-occupied units!!VALUE!!$150,000 to $199,999"
"DP4_C119","Number!!Specified owner-occupied units!!VALUE!!$200,000 to $299,999"
"DP4_C120","Percent!!Specified owner-occupied units!!VALUE!!$200,000 to $299,999"
"DP4_C121","Number!!Specified owner-occupied units!!VALUE!!$300,000 to $499,999"
"DP4_C122","Percent!!Specified owner-occupied units!!VALUE!!$300,000 to $499,999"
"DP4_C123","Number!!Specified owner-occupied units!!VALUE!!$500,000 to $999,999"
"DP4_C124","Percent!!Specified owner-occupied units!!VALUE!!$500,000 to $999,999"
"DP4_C125","Number!!Specified owner-occupied units!!VALUE!!$1,000,000 or more"
"DP4_C126","Percent!!Specified owner-occupied units!!VALUE!!$1,000,000 or more"
"DP4_C127","Number!!Specified owner-occupied units!!VALUE!!Median (dollars)"
"DP4_E2","Percent!!Specified owner-occupied units!!VALUE!!Median (dollars)"
"DP4_C128","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage"
"DP4_C129","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage"
"DP4_C130","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!Less than $300"
"DP4_C131","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!Less than $300"
"DP4_C132","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$300 to $499"
"DP4_C133","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$300 to $499"
"DP4_C134","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$500 to $699"
"DP4_C135","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$500 to $699"
"DP4_C136","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$700 to $999"
"DP4_C137","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$700 to $999"
"DP4_C138","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$1,000 to $1,499"
"DP4_C139","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$1,000 to $1,499"
"DP4_C140","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$1,500 to $1,999"
"DP4_C141","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$1,500 to $1,999"
"DP4_C142","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$2,000 or more"
"DP4_C143","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!$2,000 or more"
"DP4_C144","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!Median (dollars)"
"DP4_E3","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!With a mortgage!!Median (dollars)"
"DP4_C145","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Not mortgaged"
"DP4_C146","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Not mortgaged"
"DP4_C147","Number!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Not mortgaged!!Median (dollars)"
"DP4_E4","Percent!!Specified owner-occupied units!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Not mortgaged!!Median (dollars)"
"DP4_C148","Number!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!Less than 15 percent"
"DP4_C149","Percent!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!Less than 15 percent"
"DP4_C150","Number!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!15 to 19 percent"
"DP4_C151","Percent!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!15 to 19 percent"
"DP4_C152","Number!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!20 to 24 percent"
"DP4_C153","Percent!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!20 to 24 percent"
"DP4_C154","Number!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!25 to 29 percent"
"DP4_C155","Percent!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!25 to 29 percent"
"DP4_C156","Number!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!30 to 34 percent"
"DP4_C157","Percent!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!30 to 34 percent"
"DP4_C158","Number!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!35 percent or more"
"DP4_C159","Percent!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!35 percent or more"
"DP4_C160","Number!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!Not computed"
"DP4_C161","Percent!!Specified owner-occupied units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!Not computed"
"DP4_C162","Number!!Specified renter-occupied units"
"DP4_C163","Percent!!Specified renter-occupied units"
"DP4_C164","Number!!Specified renter-occupied units!!GROSS RENT!!Less than $200"
"DP4_C165","Percent!!Specified renter-occupied units!!GROSS RENT!!Less than $200"
"DP4_C166","Number!!Specified renter-occupied units!!GROSS RENT!!$200 to $299"
"DP4_C167","Percent!!Specified renter-occupied units!!GROSS RENT!!$200 to $299"
"DP4_C168","Number!!Specified renter-occupied units!!GROSS RENT!!$300 to $499"
"DP4_C169","Percent!!Specified renter-occupied units!!GROSS RENT!!$300 to $499"
"DP4_C170","Number!!Specified renter-occupied units!!GROSS RENT!!$500 to $749"
"DP4_C171","Percent!!Specified renter-occupied units!!GROSS RENT!!$500 to $749"
"DP4_C172","Number!!Specified renter-occupied units!!GROSS RENT!!$750 to $999"
"DP4_C173","Percent!!Specified renter-occupied units!!GROSS RENT!!$750 to $999"
"DP4_C174","Number!!Specified renter-occupied units!!GROSS RENT!!$1,000 to $1,499"
"DP4_C175","Percent!!Specified renter-occupied units!!GROSS RENT!!$1,000 to $1,499"
"DP4_C176","Number!!Specified renter-occupied units!!GROSS RENT!!$1,500 or more"
"DP4_C177","Percent!!Specified renter-occupied units!!GROSS RENT!!$1,500 or more"
"DP4_C178","Number!!Specified renter-occupied units!!GROSS RENT!!No cash rent"
"DP4_C179","Percent!!Specified renter-occupied units!!GROSS RENT!!No cash rent"
"DP4_C180","Number!!Specified renter-occupied units!!GROSS RENT!!Median (dollars)"
"DP4_E5","Percent!!Specified renter-occupied units!!GROSS RENT!!Median (dollars)"
"DP4_C181","Number!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!Less than 15 percent"
"DP4_C182","Percent!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!Less than 15 percent"
"DP4_C183","Number!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!15 to 19 percent"
"DP4_C184","Percent!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!15 to 19 percent"
"DP4_C185","Number!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!20 to 24 percent"
"DP4_C186","Percent!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!20 to 24 percent"
"DP4_C187","Number!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!25 to 29 percent"
"DP4_C188","Percent!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!25 to 29 percent"
"DP4_C189","Number!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!30 to 34 percent"
"DP4_C190","Percent!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!30 to 34 percent"
"DP4_C191","Number!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!35 percent or more"
"DP4_C192","Percent!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!35 percent or more"
"DP4_C193","Number!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!Not computed"
"DP4_C194","Percent!!Specified renter-occupied units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 1999!!Not computed"
