STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,NAME10,NAMELSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,closest_station_id
17,031,140500,17031140500,1405,Census Tract 1405,G5020,S,452820,0,+41.9653619,-087.7318319,41330.0
17,031,140800,17031140800,1408,Census Tract 1408,G5020,S,724394,0,+41.9644942,-087.7027751,40870.0
17,031,150200,17031150200,1502,Census Tract 1502,G5020,S,1326771,0,+41.9606747,-087.7524131,41330.0
17,031,150300,17031150300,1503,Census Tract 1503,G5020,S,1326521,0,+41.9605179,-087.7622859,41280.0
17,031,300800,17031300800,3008,Census Tract 3008,G5020,S,325846,0,+41.8481108,-087.7075818,41040.0
17,031,300900,17031300900,3009,Census Tract 3009,G5020,S,327299,0,+41.8481796,-087.7026993,41040.0
17,031,301100,17031301100,3011,Census Tract 3011,G5020,S,212135,0,+41.8470212,-087.6979662,40440.0
17,031,301200,17031301200,3012,Census Tract 3012,G5020,S,482206,0,+41.8484171,-087.6914771,40440.0
17,031,301600,17031301600,3016,Census Tract 3016,G5020,S,329517,0,+41.8407572,-087.7122520,40780.0
17,031,310200,17031310200,3102,Census Tract 3102,G5020,S,320480,0,+41.8563085,-087.6442092,41130.0
17,031,310300,17031310300,3103,Census Tract 3103,G5020,S,318221,0,+41.8561398,-087.6489804,41130.0
17,031,310400,17031310400,3104,Census Tract 3104,G5020,S,124463,0,+41.8565069,-087.6522613,41130.0
17,031,310500,17031310500,3105,Census Tract 3105,G5020,S,163307,0,+41.8552251,-087.6547525,41130.0
17,031,640100,17031640100,6401,Census Tract 6401,G5020,S,325921,0,+41.7820943,-087.7399954,40930.0
17,031,640800,17031640800,6408,Census Tract 6408,G5020,S,326705,0,+41.7748239,-087.7397418,40930.0
17,031,081300,17031081300,813,Census Tract 813,G5020,S,202656,0,+41.8983354,-087.6207531,41450.0
17,031,010100,17031010100,101,Census Tract 101,G5020,S,381061,0,+42.0212617,-087.6698442,40900.0
17,031,010300,17031010300,103,Census Tract 103,G5020,S,472017,0,+42.0159407,-087.6665351,41190.0
17,031,010400,17031010400,104,Census Tract 104,G5020,S,548754,602605,+42.0064028,-087.6571350,41300.0
17,031,010600,17031010600,106,Census Tract 106,G5020,S,494956,0,+42.0062784,-087.6676833,40100.0
17,031,020100,17031020100,201,Census Tract 201,G5020,S,411316,0,+42.0157197,-087.6871154,40900.0
17,031,150800,17031150800,1508,Census Tract 1508,G5020,S,661051,0,+41.9497086,-087.7521182,41330.0
17,031,160100,17031160100,1601,Census Tract 1601,G5020,S,593560,0,+41.9646284,-087.7427951,41330.0
17,031,160200,17031160200,1602,Census Tract 1602,G5020,S,957668,0,+41.9587909,-087.7384021,41330.0
17,031,160300,17031160300,1603,Census Tract 1603,G5020,S,426173,0,+41.9572682,-087.7308958,40550.0
17,031,160400,17031160400,1604,Census Tract 1604,G5020,S,657337,0,+41.9573657,-087.7228239,40550.0
17,031,310600,17031310600,3106,Census Tract 3106,G5020,S,543019,0,+41.8563348,-087.6595657,40830.0
17,031,310700,17031310700,3107,Census Tract 3107,G5020,S,160036,0,+41.8559903,-087.6649061,40830.0
17,031,310800,17031310800,3108,Census Tract 3108,G5020,S,332783,0,+41.8559337,-087.6685737,40830.0
17,031,310900,17031310900,3109,Census Tract 3109,G5020,S,484908,0,+41.8557716,-087.6746741,40210.0
17,031,320400,17031320400,3204,Census Tract 3204,G5020,S,806493,652778,+41.8758170,-087.6172556,40680.0
17,031,320600,17031320600,3206,Census Tract 3206,G5020,S,609103,549337,+41.8705542,-087.6165962,41400.0
17,031,650200,17031650200,6502,Census Tract 6502,G5020,S,990903,0,+41.7822224,-087.7302265,40930.0
17,031,660700,17031660700,6607,Census Tract 6607,G5020,S,480680,0,+41.7738452,-087.6810955,40290.0
17,031,815900,17031815900,8159,Census Tract 8159,G5020,S,662904,0,+41.8832376,-087.8097243,40020.0
17,031,816000,17031816000,8160,Census Tract 8160,G5020,S,1262890,0,+41.8763759,-087.8163473,40390.0
17,031,816100,17031816100,8161,Census Tract 8161,G5020,S,6116484,0,+41.8615643,-087.8183867,40390.0
17,031,221100,17031221100,2211,Census Tract 2211,G5020,S,440039,0,+41.9210205,-087.7103609,41020.0
17,031,221200,17031221200,2212,Census Tract 2212,G5020,S,330423,0,+41.9210831,-087.7046500,40570.0
17,031,221300,17031221300,2213,Census Tract 2213,G5020,S,330103,0,+41.9211256,-087.6997541,40570.0
17,031,221400,17031221400,2214,Census Tract 2214,G5020,S,355032,0,+41.9208013,-087.6945320,40570.0
17,031,221500,17031221500,2215,Census Tract 2215,G5020,S,304903,0,+41.9216468,-087.6899513,40570.0
17,031,221600,17031221600,2216,Census Tract 2216,G5020,S,327911,0,+41.9212499,-087.6850967,40670.0
17,031,160700,17031160700,1607,Census Tract 1607,G5020,S,794348,0,+41.9504190,-087.7019833,41240.0
17,031,160800,17031160800,1608,Census Tract 1608,G5020,S,657623,0,+41.9502131,-087.7128146,41240.0
17,031,160900,17031160900,1609,Census Tract 1609,G5020,S,657737,0,+41.9500821,-087.7226082,41240.0
17,031,161000,17031161000,1610,Census Tract 1610,G5020,S,426504,0,+41.9499766,-087.7306829,40550.0
17,031,161100,17031161100,1611,Census Tract 1611,G5020,S,576345,0,+41.9498771,-087.7381512,40550.0
17,031,161200,17031161200,1612,Census Tract 1612,G5020,S,517849,0,+41.9425489,-087.7385701,40550.0
17,031,161300,17031161300,1613,Census Tract 1613,G5020,S,497599,0,+41.9426994,-087.7310023,41240.0
17,031,330100,17031330100,3301,Census Tract 3301,G5020,S,2793980,828956,+41.8593528,-087.6154702,41690.0
17,031,330200,17031330200,3302,Census Tract 3302,G5020,S,790507,0,+41.8613412,-087.6305354,41400.0
17,031,340300,17031340300,3403,Census Tract 3403,G5020,S,213694,0,+41.8428085,-087.6357910,41130.0
17,031,340400,17031340400,3404,Census Tract 3404,G5020,S,290257,0,+41.8418850,-087.6320352,40190.0
17,031,340500,17031340500,3405,Census Tract 3405,G5020,S,435449,0,+41.8345181,-087.6329169,40190.0
17,031,340600,17031340600,3406,Census Tract 3406,G5020,S,472399,0,+41.8274177,-087.6325398,40190.0
17,031,350400,17031350400,3504,Census Tract 3504,G5020,S,201455,0,+41.8419291,-087.6283695,41120.0
17,031,420600,17031420600,4206,Census Tract 4206,G5020,S,243609,0,+41.7830135,-087.6132777,41140.0
17,031,420700,17031420700,4207,Census Tract 4207,G5020,S,650530,0,+41.7766914,-087.6106933,41140.0
17,031,420800,17031420800,4208,Census Tract 4208,G5020,S,347604,0,+41.7769097,-087.6032569,40720.0
17,031,421200,17031421200,4212,Census Tract 4212,G5020,S,328222,0,+41.7706569,-087.6089660,40720.0
17,031,670100,17031670100,6701,Census Tract 6701,G5020,S,326893,0,+41.7904937,-087.6572084,40290.0
17,031,670200,17031670200,6702,Census Tract 6702,G5020,S,326541,0,+41.7904247,-087.6620626,40290.0
17,031,670300,17031670300,6703,Census Tract 6703,G5020,S,326332,0,+41.7903576,-087.6669167,40290.0
17,031,670400,17031670400,6704,Census Tract 6704,G5020,S,326418,0,+41.7902996,-087.6717698,40290.0
17,031,222200,17031222200,2222,Census Tract 2222,G5020,S,231073,0,+41.9159095,-087.6838262,40670.0
17,031,222500,17031222500,2225,Census Tract 2225,G5020,S,158414,0,+41.9157075,-087.6995964,40570.0
17,031,222600,17031222600,2226,Census Tract 2226,G5020,S,160603,0,+41.9156388,-087.7044797,40570.0
17,031,222700,17031222700,2227,Census Tract 2227,G5020,S,226174,0,+41.9154908,-087.7101914,40570.0
17,031,230100,17031230100,2301,Census Tract 2301,G5020,S,164480,0,+41.9120286,-087.7043681,40570.0
17,031,230200,17031230200,2302,Census Tract 2302,G5020,S,210188,0,+41.9118821,-087.7100949,40570.0
17,031,351400,17031351400,3514,Census Tract 3514,G5020,S,323709,0,+41.8274004,-087.6240890,41120.0
17,031,351500,17031351500,3515,Census Tract 3515,G5020,S,168880,0,+41.8272742,-087.6277462,40190.0
17,031,380500,17031380500,3805,Census Tract 3805,G5020,S,191451,0,+41.8200988,-087.6277942,40300.0
17,031,380700,17031380700,3807,Census Tract 3807,G5020,S,244481,0,+41.8138060,-087.6237680,41270.0
17,031,381200,17031381200,3812,Census Tract 3812,G5020,S,258554,0,+41.8085114,-087.6139992,41080.0
17,031,381400,17031381400,3814,Census Tract 3814,G5020,S,316691,0,+41.8076202,-087.6214298,41080.0
17,031,381500,17031381500,3815,Census Tract 3815,G5020,S,108677,0,+41.8101927,-087.6228619,41080.0
17,031,381700,17031381700,3817,Census Tract 3817,G5020,S,196803,0,+41.8055502,-087.6274463,41230.0
17,031,381800,17031381800,3818,Census Tract 3818,G5020,S,319368,0,+41.8038481,-087.6211978,40130.0
17,031,381900,17031381900,3819,Census Tract 3819,G5020,S,172690,0,+41.8039557,-087.6138885,40130.0
17,031,670500,17031670500,6705,Census Tract 6705,G5020,S,622492,0,+41.7865780,-087.6764044,40290.0
17,031,670600,17031670600,6706,Census Tract 6706,G5020,S,327032,0,+41.7830054,-087.6715772,40290.0
17,031,670700,17031670700,6707,Census Tract 6707,G5020,S,326730,0,+41.7830686,-087.6667315,40290.0
17,031,670800,17031670800,6708,Census Tract 6708,G5020,S,326299,0,+41.7831442,-087.6618790,40290.0
17,031,670900,17031670900,6709,Census Tract 6709,G5020,S,326291,0,+41.7832124,-087.6570220,40290.0
17,031,671100,17031671100,6711,Census Tract 6711,G5020,S,245617,0,+41.7767815,-087.6617118,40290.0
17,031,671200,17031671200,6712,Census Tract 6712,G5020,S,244922,0,+41.7766993,-087.6665823,40290.0
17,031,671300,17031671300,6713,Census Tract 6713,G5020,S,484665,0,+41.7739015,-087.6713493,40290.0
17,031,671400,17031671400,6714,Census Tract 6714,G5020,S,495627,0,+41.7737921,-087.6762289,40290.0
17,031,671500,17031671500,6715,Census Tract 6715,G5020,S,741162,0,+41.7681721,-087.6696322,40290.0
17,031,671600,17031671600,6716,Census Tract 6716,G5020,S,407247,0,+41.7694998,-087.6615118,40290.0
17,031,231200,17031231200,2312,Census Tract 2312,G5020,S,656673,0,+41.8990614,-087.7213153,40030.0
17,031,390300,17031390300,3903,Census Tract 3903,G5020,S,327049,0,+41.8132006,-087.6042089,41270.0
17,031,390400,17031390400,3904,Census Tract 3904,G5020,S,326308,0,+41.8059243,-087.6040582,40130.0
17,031,400300,17031400300,4003,Census Tract 4003,G5020,S,1324154,140288,+41.7897177,-087.6114372,40510.0
17,031,400400,17031400400,4004,Census Tract 4004,G5020,S,326944,0,+41.7911261,-087.6183211,40510.0
17,031,400500,17031400500,4005,Census Tract 4005,G5020,S,326148,0,+41.7910414,-087.6231791,40510.0
17,031,400800,17031400800,4008,Census Tract 4008,G5020,S,493311,0,+41.7828633,-087.6205580,41140.0
17,031,440300,17031440300,4403,Census Tract 4403,G5020,S,1291887,0,+41.7437379,-087.6195319,40240.0
17,031,440600,17031440600,4406,Census Tract 4406,G5020,S,669816,0,+41.7326909,-087.6191603,41430.0
17,031,440700,17031440700,4407,Census Tract 4407,G5020,S,327461,0,+41.7347514,-087.6096294,41430.0
17,031,440900,17031440900,4409,Census Tract 4409,G5020,S,742631,0,+41.7286690,-087.6090057,40450.0
17,031,680500,17031680500,6805,Census Tract 6805,G5020,S,326857,0,+41.7905639,-087.6523524,40940.0
17,031,680600,17031680600,6806,Census Tract 6806,G5020,S,326466,0,+41.7832811,-087.6521652,40940.0
17,031,680900,17031680900,6809,Census Tract 6809,G5020,S,1033026,0,+41.7764282,-087.6376321,40940.0
17,031,681000,17031681000,6810,Census Tract 6810,G5020,S,651695,0,+41.7760394,-087.6495526,40940.0
17,031,681100,17031681100,6811,Census Tract 6811,G5020,S,652440,0,+41.7687665,-087.6493596,40940.0
17,031,240200,17031240200,2402,Census Tract 2402,G5020,S,166087,0,+41.9124417,-087.6701816,40590.0
17,031,240300,17031240300,2403,Census Tract 2403,G5020,S,166590,0,+41.9123662,-087.6750713,40590.0
17,031,240500,17031240500,2405,Census Tract 2405,G5020,S,233372,0,+41.9119700,-087.6836365,40670.0
17,031,240600,17031240600,2406,Census Tract 2406,G5020,S,162940,0,+41.9121613,-087.6897092,40670.0
17,031,240700,17031240700,2407,Census Tract 2407,G5020,S,163220,0,+41.9121172,-087.6945994,40670.0
17,031,240800,17031240800,2408,Census Tract 2408,G5020,S,165946,0,+41.9121057,-087.6994822,40670.0
17,031,241000,17031241000,2410,Census Tract 2410,G5020,S,210167,0,+41.9079978,-087.6945344,40670.0
17,031,241100,17031241100,2411,Census Tract 2411,G5020,S,333255,0,+41.9066672,-087.6895820,40590.0
17,031,410500,17031410500,4105,Census Tract 4105,G5020,S,262840,0,+41.7978272,-087.6037464,40510.0
17,031,411200,17031411200,4112,Census Tract 4112,G5020,S,402445,0,+41.7905557,-087.5940172,40720.0
17,031,681200,17031681200,6812,Census Tract 6812,G5020,S,794733,0,+41.7691893,-087.6384976,40990.0
17,031,681300,17031681300,6813,Census Tract 6813,G5020,S,721329,0,+41.7611733,-087.6398622,40990.0
17,031,690300,17031690300,6903,Census Tract 6903,G5020,S,512064,0,+41.7686690,-087.6290141,40990.0
17,031,690400,17031690400,6904,Census Tract 6904,G5020,S,651657,0,+41.7692585,-087.6202084,40990.0
17,031,690500,17031690500,6905,Census Tract 6905,G5020,S,320686,0,+41.7681656,-087.6121085,40990.0
17,031,690900,17031690900,6909,Census Tract 6909,G5020,S,655462,0,+41.7621423,-087.6103448,40990.0
17,031,241200,17031241200,2412,Census Tract 2412,G5020,S,328119,0,+41.9067070,-087.6846858,40590.0
17,031,241300,17031241300,2413,Census Tract 2413,G5020,S,164083,0,+41.9067715,-087.6810250,40590.0
17,031,241400,17031241400,2414,Census Tract 2414,G5020,S,517655,0,+41.9060234,-087.6753102,40590.0
17,031,241500,17031241500,2415,Census Tract 2415,G5020,S,302870,0,+41.9083759,-087.6709374,40590.0
17,031,241600,17031241600,2416,Census Tract 2416,G5020,S,293931,0,+41.9067097,-087.6653277,40320.0
17,031,242000,17031242000,2420,Census Tract 2420,G5020,S,326756,0,+41.8997371,-087.6649537,40320.0
17,031,242100,17031242100,2421,Census Tract 2421,G5020,S,327979,0,+41.8996698,-087.6698375,40320.0
17,031,242200,17031242200,2422,Census Tract 2422,G5020,S,326988,0,+41.8995893,-087.6747188,40320.0
17,031,210100,17031210100,2101,Census Tract 2101,G5020,S,854099,0,+41.9428681,-087.7013309,40060.0
17,031,210400,17031210400,2104,Census Tract 2104,G5020,S,419633,0,+41.9357581,-087.7302981,40060.0
17,031,210700,17031210700,2107,Census Tract 2107,G5020,S,497301,0,+41.9357029,-087.7038401,40060.0
17,031,210800,17031210800,2108,Census Tract 2108,G5020,S,162930,0,+41.9357455,-087.6989334,41020.0
17,031,210900,17031210900,2109,Census Tract 2109,G5020,S,570569,0,+41.9354390,-087.6933366,41020.0
17,031,220300,17031220300,2203,Census Tract 2203,G5020,S,326091,0,+41.9284646,-087.6950863,40570.0
17,031,420200,17031420200,4202,Census Tract 4202,G5020,S,278188,0,+41.7834582,-087.5935160,40720.0
17,031,420300,17031420300,4203,Census Tract 4203,G5020,S,245119,0,+41.7832241,-087.5986970,40720.0
17,031,420400,17031420400,4204,Census Tract 4204,G5020,S,245127,0,+41.7831699,-087.6035584,40720.0
17,031,420500,17031420500,4205,Census Tract 4205,G5020,S,245980,0,+41.7831002,-087.6084261,40720.0
17,031,809600,17031809600,8096,Census Tract 8096,G5020,S,1300137,0,+42.0447451,-087.6999044,40050.0
17,031,809800,17031809800,8098,Census Tract 8098,G5020,S,597774,0,+42.0375290,-087.6854990,40690.0
17,031,809900,17031809900,8099,Census Tract 8099,G5020,S,765553,0,+42.0376185,-087.6752631,40270.0
17,031,691000,17031691000,6910,Census Tract 6910,G5020,S,648682,0,+41.7619654,-087.6200151,40990.0
17,031,691100,17031691100,6911,Census Tract 6911,G5020,S,675736,0,+41.7617135,-087.6298721,40990.0
17,031,691200,17031691200,6912,Census Tract 6912,G5020,S,1002990,10735,+41.7526208,-087.6304113,40240.0
17,031,691300,17031691300,6913,Census Tract 6913,G5020,S,647447,0,+41.7546811,-087.6198472,40240.0
17,031,691400,17031691400,6914,Census Tract 6914,G5020,S,656683,0,+41.7548455,-087.6101685,40240.0
17,031,242300,17031242300,2423,Census Tract 2423,G5020,S,328316,0,+41.8995065,-087.6796003,40590.0
17,031,242400,17031242400,2424,Census Tract 2424,G5020,S,328052,0,+41.8994219,-087.6844900,40590.0
17,031,242500,17031242500,2425,Census Tract 2425,G5020,S,309814,0,+41.8994455,-087.6893191,40590.0
17,031,242700,17031242700,2427,Census Tract 2427,G5020,S,175573,0,+41.8974254,-087.6993743,41360.0
17,031,242800,17031242800,2428,Census Tract 2428,G5020,S,439630,0,+41.8926320,-087.6903237,41360.0
17,031,242900,17031242900,2429,Census Tract 2429,G5020,S,323820,0,+41.8921955,-087.6842896,41710.0
17,031,243000,17031243000,2430,Census Tract 2430,G5020,S,324551,0,+41.8922753,-087.6793981,41710.0
17,031,220400,17031220400,2204,Census Tract 2204,G5020,S,329546,0,+41.9284315,-087.6999684,41020.0
17,031,220500,17031220500,2205,Census Tract 2205,G5020,S,334925,0,+41.9283965,-087.7049111,41020.0
17,031,221000,17031221000,2210,Census Tract 2210,G5020,S,220053,0,+41.9209604,-087.7152526,41020.0
17,031,810000,17031810000,8100,Census Tract 8100,G5020,S,1108649,1422820,+42.0247699,-087.6691185,40900.0
17,031,810100,17031810100,8101,Census Tract 8101,G5020,S,723780,0,+42.0302060,-087.6846291,40270.0
17,031,810200,17031810200,8102,Census Tract 8102,G5020,S,883785,0,+42.0228225,-087.6833407,40840.0
17,031,810302,17031810302,8103.02,Census Tract 8103.02,G5020,S,781826,0,+42.0294129,-087.6947173,40270.0
17,031,810400,17031810400,8104,Census Tract 8104,G5020,S,2319076,0,+41.9875741,-087.8294381,40230.0
17,031,490300,17031490300,4903,Census Tract 4903,G5020,S,632636,0,+41.7253816,-087.6191477,40450.0
17,031,490400,17031490400,4904,Census Tract 4904,G5020,S,237760,0,+41.7236539,-087.6108237,40450.0
17,031,490500,17031490500,4905,Census Tract 4905,G5020,S,1425940,0,+41.7179276,-087.6132067,40450.0
17,031,490600,17031490600,4906,Census Tract 4906,G5020,S,679065,0,+41.7179514,-087.6283324,40450.0
17,031,490700,17031490700,4907,Census Tract 4907,G5020,S,640220,0,+41.7107319,-087.6283648,40450.0
17,031,490800,17031490800,4908,Census Tract 4908,G5020,S,1079255,0,+41.7106828,-087.6153371,40450.0
17,031,710100,17031710100,7101,Census Tract 7101,G5020,S,215116,0,+41.7533918,-087.6419713,40240.0
17,031,243100,17031243100,2431,Census Tract 2431,G5020,S,324004,0,+41.8923546,-087.6745068,41710.0
17,031,243200,17031243200,2432,Census Tract 2432,G5020,S,323849,0,+41.8924327,-087.6696238,40170.0
17,031,243300,17031243300,2433,Census Tract 2433,G5020,S,327092,0,+41.8924781,-087.6647388,40170.0
17,031,243400,17031243400,2434,Census Tract 2434,G5020,S,329184,0,+41.8925577,-087.6598479,41410.0
17,031,243500,17031243500,2435,Census Tract 2435,G5020,S,657216,0,+41.8926536,-087.6525172,40490.0
17,031,805702,17031805702,8057.02,Census Tract 8057.02,G5020,S,1676146,0,+41.9920564,-087.8468300,40230.0
17,031,710900,17031710900,7109,Census Tract 7109,G5020,S,990854,0,+41.7421467,-087.6396899,41430.0
17,031,010202,17031010202,102.02,Census Tract 102.02,G5020,S,351716,0,+42.0160503,-087.6733216,40900.0
17,031,061902,17031061902,619.02,Census Tract 619.02,G5020,S,276101,585774,+41.9431822,-087.6358414,41420.0
17,031,030200,17031030200,302,Census Tract 302,G5020,S,666199,0,+41.9944414,-087.6652300,40760.0
17,031,030300,17031030300,303,Census Tract 303,G5020,S,314151,0,+41.9943875,-087.6725348,40760.0
17,031,030400,17031030400,304,Census Tract 304,G5020,S,346489,0,+41.9869515,-087.6720788,40880.0
17,031,030500,17031030500,305,Census Tract 305,G5020,S,618134,0,+41.9872260,-087.6649359,40880.0
17,031,030800,17031030800,308,Census Tract 308,G5020,S,567414,0,+41.9799123,-087.6641880,40340.0
17,031,030900,17031030900,309,Census Tract 309,G5020,S,408716,0,+41.9797951,-087.6714454,40340.0
17,031,801200,17031801200,8012,Census Tract 8012,G5020,S,1944857,3492923,+42.0798161,-087.6867858,41050.0
17,031,801300,17031801300,8013,Census Tract 8013,G5020,S,1875951,0,+42.0741052,-087.6970257,41050.0
17,031,560400,17031560400,5604,Census Tract 5604,G5020,S,334560,0,+41.8040085,-087.7405768,40960.0
17,031,711500,17031711500,7115,Census Tract 7115,G5020,S,649393,0,+41.7324406,-087.6386881,41430.0
17,031,730100,17031730100,7301,Census Tract 7301,G5020,S,660213,0,+41.7251771,-087.6384256,40450.0
17,031,031000,17031031000,310,Census Tract 310,G5020,S,424895,0,+41.9724370,-087.6711094,40090.0
