STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,NAME10,NAMELSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,closest_station_id
17,031,031100,17031031100,311,Census Tract 311,G5020,S,549966,0,+41.9726684,-087.6638662,41200.0
17,031,031200,17031031200,312,Census Tract 312,G5020,S,326474,0,+41.9727092,-087.6573410,41200.0
17,031,031300,17031031300,313,Census Tract 313,G5020,S,632174,466785,+41.9737631,-087.6465284,41200.0
17,031,031400,17031031400,314,Census Tract 314,G5020,S,1489276,1040213,+41.9594315,-087.6417542,40540.0
17,031,031700,17031031700,317,Census Tract 317,G5020,S,477478,0,+41.9654466,-087.6631954,40540.0
17,031,031800,17031031800,318,Census Tract 318,G5020,S,235150,0,+41.9670114,-087.6706209,40090.0
17,031,031900,17031031900,319,Census Tract 319,G5020,S,257670,0,+41.9633740,-087.6701841,41500.0
17,031,032100,17031032100,321,Census Tract 321,G5020,S,431028,0,+41.9581538,-087.6530179,40080.0
17,031,251000,17031251000,2510,Census Tract 2510,G5020,S,466957,0,+41.8986945,-087.7448924,40480.0
17,031,280400,17031280400,2804,Census Tract 2804,G5020,S,502204,0,+41.8860096,-087.6718845,40170.0
17,031,320100,17031320100,3201,Census Tract 3201,G5020,S,910356,0,+41.8850465,-087.6209322,41700.0
17,031,351100,17031351100,3511,Census Tract 3511,G5020,S,346344,0,+41.8277468,-087.6141998,40300.0
17,031,360200,17031360200,3602,Census Tract 3602,G5020,S,231661,0,+41.8268757,-087.6099052,40300.0
17,031,380100,17031380100,3801,Census Tract 3801,G5020,S,437445,0,+41.8201967,-087.6101005,41270.0
17,031,806802,17031806802,8068.02,Census Tract 8068.02,G5020,S,964595,0,+42.0443774,-087.7397696,40140.0
17,031,807000,17031807000,8070,Census Tract 8070,G5020,S,1135602,0,+42.0444492,-087.7555401,40140.0
17,031,231500,17031231500,2315,Census Tract 2315,G5020,S,1000736,0,+41.8917318,-087.7186559,41670.0
17,031,251100,17031251100,2511,Census Tract 2511,G5020,S,496455,0,+41.8986248,-087.7520112,40700.0
17,031,251200,17031251200,2512,Census Tract 2512,G5020,S,662291,0,+41.8985491,-087.7606040,40280.0
17,031,730500,17031730500,7305,Census Tract 7305,G5020,S,1313922,0,+41.7142493,-087.6381386,40450.0
17,031,040300,17031040300,403,Census Tract 403,G5020,S,767450,0,+41.9768011,-087.7019748,40870.0
17,031,040600,17031040600,406,Census Tract 406,G5020,S,331258,0,+41.9668338,-087.6840181,41480.0
17,031,040700,17031040700,407,Census Tract 407,G5020,S,358082,0,+41.9668057,-087.6940853,41010.0
17,031,040800,17031040800,408,Census Tract 408,G5020,S,230027,0,+41.9631627,-087.6923034,41010.0
17,031,040900,17031040900,409,Census Tract 409,G5020,S,321854,0,+41.9631847,-087.6838544,41480.0
17,031,050100,17031050100,501,Census Tract 501,G5020,S,334634,0,+41.9578451,-087.6763730,41460.0
17,031,050200,17031050200,502,Census Tract 502,G5020,S,652253,0,+41.9577405,-087.6837168,41460.0
17,031,050300,17031050300,503,Census Tract 503,G5020,S,394731,0,+41.9576780,-087.6915186,41010.0
17,031,380200,17031380200,3802,Census Tract 3802,G5020,S,215128,0,+41.8205740,-087.6149861,40300.0
17,031,980000,17031980000,9800,Census Tract 9800,G5020,S,19680343,360284,+41.9794881,-087.9024050,40890.0
17,031,770700,17031770700,7707,Census Tract 7707,G5020,S,4677069,0,+41.9854342,-087.8694192,40820.0
17,031,081500,17031081500,815,Census Tract 815,G5020,S,295437,0,+41.8925590,-087.6262300,40330.0
17,031,081600,17031081600,816,Census Tract 816,G5020,S,132807,0,+41.8921063,-087.6288737,40330.0
17,031,081700,17031081700,817,Census Tract 817,G5020,S,371566,0,+41.8920668,-087.6318681,40330.0
17,031,807300,17031807300,8073,Census Tract 8073,G5020,S,2037396,0,+42.0337614,-087.7549133,40140.0
17,031,807400,17031807400,8074,Census Tract 8074,G5020,S,1396763,0,+42.0281935,-087.7398439,41680.0
17,031,807700,17031807700,8077,Census Tract 8077,G5020,S,1697135,0,+42.0207637,-087.7542194,41680.0
17,031,251300,17031251300,2513,Census Tract 2513,G5020,S,653465,0,+41.8984251,-087.7703849,41260.0
17,031,251400,17031251400,2514,Census Tract 2514,G5020,S,680676,0,+41.8909981,-087.7701296,41260.0
17,031,251500,17031251500,2515,Census Tract 2515,G5020,S,682473,0,+41.8911117,-087.7603455,40280.0
17,031,251600,17031251600,2516,Census Tract 2516,G5020,S,480785,0,+41.8914065,-087.7518037,40700.0
17,031,251700,17031251700,2517,Census Tract 2517,G5020,S,486655,0,+41.8913844,-087.7444793,40480.0
17,031,251800,17031251800,2518,Census Tract 2518,G5020,S,997743,0,+41.8841436,-087.7478885,40480.0
17,031,251900,17031251900,2519,Census Tract 2519,G5020,S,633902,0,+41.8838195,-087.7601040,40700.0
17,031,570300,17031570300,5703,Census Tract 5703,G5020,S,980170,0,+41.8041449,-087.7307909,40960.0
17,031,570400,17031570400,5704,Census Tract 5704,G5020,S,463390,0,+41.8049921,-087.7191305,40960.0
17,031,570500,17031570500,5705,Census Tract 5705,G5020,S,423602,0,+41.7986015,-087.7324553,40960.0
17,031,580100,17031580100,5801,Census Tract 5801,G5020,S,763546,0,+41.8280541,-087.6907450,40120.0
17,031,580200,17031580200,5802,Census Tract 5802,G5020,S,729816,0,+41.8267718,-087.6993478,40120.0
17,031,580400,17031580400,5804,Census Tract 5804,G5020,S,1316120,0,+41.8152753,-087.7091844,41150.0
17,031,580600,17031580600,5806,Census Tract 5806,G5020,S,492790,0,+41.8173978,-087.6920314,40310.0
17,031,812000,17031812000,8120,Census Tract 8120,G5020,S,2839359,4794,+41.8875807,-087.8201224,40020.0
17,031,812400,17031812400,8124,Census Tract 8124,G5020,S,1389045,0,+41.8957739,-087.7911158,41350.0
17,031,050500,17031050500,505,Census Tract 505,G5020,S,652578,0,+41.9504474,-087.6835073,41440.0
17,031,050600,17031050600,506,Census Tract 506,G5020,S,332459,0,+41.9505466,-087.6761813,41440.0
17,031,050700,17031050700,507,Census Tract 507,G5020,S,164328,0,+41.9450710,-087.6760595,41440.0
17,031,050800,17031050800,508,Census Tract 508,G5020,S,162818,0,+41.9450095,-087.6809279,41440.0
17,031,050900,17031050900,509,Census Tract 509,G5020,S,162724,0,+41.9449466,-087.6857780,41440.0
17,031,051000,17031051000,510,Census Tract 510,G5020,S,166637,0,+41.9413024,-087.6857317,41440.0
17,031,051100,17031051100,511,Census Tract 511,G5020,S,162702,0,+41.9413652,-087.6808266,41440.0
17,031,051200,17031051200,512,Census Tract 512,G5020,S,164664,0,+41.9414211,-087.6759518,41310.0
17,031,051300,17031051300,513,Census Tract 513,G5020,S,321993,0,+41.9359958,-087.6758404,41310.0
17,031,051400,17031051400,514,Census Tract 514,G5020,S,358887,0,+41.9357489,-087.6809905,41310.0
17,031,060100,17031060100,601,Census Tract 601,G5020,S,325546,0,+41.9575311,-087.6666112,41460.0
17,031,060200,17031060200,602,Census Tract 602,G5020,S,318279,0,+41.9579036,-087.6715175,41460.0
17,031,081800,17031081800,818,Census Tract 818,G5020,S,746627,0,+41.8932554,-087.6377955,40710.0
17,031,081900,17031081900,819,Census Tract 819,G5020,S,137749,0,+41.8979832,-087.6414914,40710.0
17,031,252000,17031252000,2520,Census Tract 2520,G5020,S,636149,0,+41.8836935,-087.7698734,41260.0
17,031,260100,17031260100,2601,Census Tract 2601,G5020,S,324422,0,+41.8843593,-087.7233345,40030.0
17,031,260200,17031260200,2602,Census Tract 2602,G5020,S,328334,0,+41.8843251,-087.7282293,40030.0
17,031,260300,17031260300,2603,Census Tract 2603,G5020,S,329304,0,+41.8842758,-087.7331353,40030.0
17,031,260400,17031260400,2604,Census Tract 2604,G5020,S,328226,0,+41.8842145,-087.7380411,40480.0
17,031,260500,17031260500,2605,Census Tract 2605,G5020,S,337548,0,+41.8766639,-087.7377282,40970.0
17,031,260600,17031260600,2606,Census Tract 2606,G5020,S,318887,0,+41.8771077,-087.7328666,40920.0
17,031,580700,17031580700,5807,Census Tract 5807,G5020,S,549606,0,+41.8174881,-087.6868470,40120.0
17,031,580800,17031580800,5808,Census Tract 5808,G5020,S,183275,0,+41.8102195,-087.6866439,40310.0
17,031,590500,17031590500,5905,Census Tract 5905,G5020,S,572157,24222,+41.8248951,-087.6804852,40120.0
17,031,590600,17031590600,5906,Census Tract 5906,G5020,S,348145,0,+41.8268328,-087.6729254,40120.0
17,031,590700,17031590700,5907,Census Tract 5907,G5020,S,869702,0,+41.8267821,-087.6638518,41060.0
17,031,600400,17031600400,6004,Census Tract 6004,G5020,S,327223,0,+41.8417184,-087.6439321,41130.0
17,031,600600,17031600600,6006,Census Tract 6006,G5020,S,394135,0,+41.8422594,-087.6554677,41130.0
17,031,600700,17031600700,6007,Census Tract 6007,G5020,S,465210,0,+41.8406926,-087.6606293,41060.0
17,031,812500,17031812500,8125,Census Tract 8125,G5020,S,963641,0,+41.8913783,-087.7806992,40610.0
17,031,812600,17031812600,8126,Census Tract 8126,G5020,S,629168,0,+41.8835489,-087.7796662,40610.0
17,031,812700,17031812700,8127,Census Tract 8127,G5020,S,638489,0,+41.8833959,-087.7894736,41350.0
17,031,812900,17031812900,8129,Census Tract 8129,G5020,S,1117797,0,+41.8763240,-087.7953109,40180.0
17,031,813000,17031813000,8130,Census Tract 8130,G5020,S,833038,0,+41.8763621,-087.7806602,40010.0
17,031,813100,17031813100,8131,Census Tract 8131,G5020,S,992937,0,+41.8690084,-087.7816177,40010.0
17,031,060300,17031060300,603,Census Tract 603,G5020,S,319702,0,+41.9506061,-087.6713317,41440.0
17,031,060400,17031060400,604,Census Tract 604,G5020,S,325028,0,+41.9506732,-087.6665364,41440.0
17,031,060500,17031060500,605,Census Tract 605,G5020,S,228281,0,+41.9527200,-087.6605008,40080.0
17,031,060800,17031060800,608,Census Tract 608,G5020,S,181491,65882,+41.9539590,-087.6426489,40080.0
17,031,060900,17031060900,609,Census Tract 609,G5020,S,499066,404435,+41.9515166,-087.6417784,41420.0
17,031,061000,17031061000,610,Census Tract 610,G5020,S,172815,0,+41.9492206,-087.6519703,41420.0
17,031,061100,17031061100,611,Census Tract 611,G5020,S,173037,0,+41.9491397,-087.6568035,41420.0
17,031,061200,17031061200,612,Census Tract 612,G5020,S,174670,0,+41.9490599,-087.6616427,40360.0
17,031,061500,17031061500,615,Census Tract 615,G5020,S,162913,0,+41.9452818,-087.6615447,40360.0
17,031,061800,17031061800,618,Census Tract 618,G5020,S,82842,0,+41.9464895,-087.6471132,41420.0
17,031,062000,17031062000,620,Census Tract 620,G5020,S,224978,0,+41.9425769,-087.6470786,41320.0
17,031,062100,17031062100,621,Census Tract 621,G5020,S,244805,0,+41.9426914,-087.6517704,41320.0
17,031,100300,17031100300,1003,Census Tract 1003,G5020,S,2286756,0,+41.9887029,-087.8044054,40750.0
17,031,100400,17031100400,1004,Census Tract 1004,G5020,S,971273,0,+41.9889674,-087.8180418,40750.0
17,031,100500,17031100500,1005,Census Tract 1005,G5020,S,1957724,0,+41.9780601,-087.8197323,40750.0
17,031,100600,17031100600,1006,Census Tract 1006,G5020,S,1282265,0,+41.9792045,-087.7973996,40750.0
17,031,100700,17031100700,1007,Census Tract 1007,G5020,S,1215253,0,+41.9721235,-087.7976295,40750.0
17,031,110200,17031110200,1102,Census Tract 1102,G5020,S,596251,0,+41.9800699,-087.7734442,41280.0
17,031,808302,17031808302,8083.02,Census Tract 8083.02,G5020,S,1390594,0,+42.0322809,-087.7667893,40140.0
17,031,808702,17031808702,8087.02,Census Tract 8087.02,G5020,S,940578,784592,+42.0580934,-087.6722634,40520.0
17,031,808800,17031808800,8088,Census Tract 8088,G5020,S,1932186,726768,+42.0655228,-087.6819433,41250.0
17,031,260700,17031260700,2607,Census Tract 2607,G5020,S,329144,0,+41.8770564,-087.7279958,40920.0
17,031,260800,17031260800,2608,Census Tract 2608,G5020,S,328946,0,+41.8770848,-087.7230964,40920.0
17,031,260900,17031260900,2609,Census Tract 2609,G5020,S,228196,0,+41.8710297,-087.7228141,40920.0
17,031,261000,17031261000,2610,Census Tract 2610,G5020,S,499036,0,+41.8713379,-087.7320094,40920.0
17,031,270500,17031270500,2705,Census Tract 2705,G5020,S,562049,0,+41.8762323,-087.7177928,40920.0
17,031,271200,17031271200,2712,Census Tract 2712,G5020,S,329809,0,+41.8773597,-087.7035621,40250.0
17,031,600900,17031600900,6009,Census Tract 6009,G5020,S,383218,0,+41.8365101,-087.6531588,41060.0
17,031,610300,17031610300,6103,Census Tract 6103,G5020,S,2383592,0,+41.8161777,-087.6751021,40310.0
17,031,610400,17031610400,6104,Census Tract 6104,G5020,S,163180,0,+41.8103984,-087.6674491,40310.0
17,031,610800,17031610800,6108,Census Tract 6108,G5020,S,331962,0,+41.8127078,-087.6384084,41230.0
17,031,611300,17031611300,6113,Census Tract 6113,G5020,S,327029,0,+41.8049362,-087.6673039,40310.0
17,031,611400,17031611400,6114,Census Tract 6114,G5020,S,326297,0,+41.8048900,-087.6721636,40310.0
17,031,813200,17031813200,8132,Census Tract 8132,G5020,S,1116029,0,+41.8690623,-087.7969698,40180.0
17,031,813400,17031813400,8134,Census Tract 8134,G5020,S,1110013,0,+41.8609814,-087.7666419,40580.0
17,031,813500,17031813500,8135,Census Tract 8135,G5020,S,824010,0,+41.8581575,-087.7757685,40010.0
17,031,813600,17031813600,8136,Census Tract 8136,G5020,S,701622,0,+41.8540567,-087.7648557,40580.0
17,031,813900,17031813900,8139,Census Tract 8139,G5020,S,687079,0,+41.8465014,-087.7684914,40580.0
17,031,814100,17031814100,8141,Census Tract 8141,G5020,S,1300117,0,+41.8422803,-087.7630429,40580.0
17,031,062200,17031062200,622,Census Tract 622,G5020,S,242322,0,+41.9425847,-087.6566440,41320.0
17,031,062300,17031062300,623,Census Tract 623,G5020,S,163311,0,+41.9416278,-087.6614432,40360.0
17,031,062400,17031062400,624,Census Tract 624,G5020,S,162936,0,+41.9415556,-087.6662882,40360.0
17,031,062500,17031062500,625,Census Tract 625,G5020,S,161003,0,+41.9414880,-087.6711073,41310.0
17,031,062600,17031062600,626,Census Tract 626,G5020,S,330018,0,+41.9359751,-087.6709843,41310.0
17,031,062700,17031062700,627,Census Tract 627,G5020,S,325099,0,+41.9360862,-087.6661103,40360.0
17,031,062800,17031062800,628,Census Tract 628,G5020,S,325609,0,+41.9361586,-087.6612648,41210.0
17,031,062900,17031062900,629,Census Tract 629,G5020,S,325739,0,+41.9362370,-087.6564113,41210.0
17,031,063000,17031063000,630,Census Tract 630,G5020,S,324350,0,+41.9363102,-087.6515617,41210.0
17,031,063100,17031063100,631,Census Tract 631,G5020,S,159625,0,+41.9382319,-087.6467799,41320.0
17,031,063200,17031063200,632,Census Tract 632,G5020,S,366716,397543,+41.9389231,-087.6346726,41320.0
17,031,063400,17031063400,634,Census Tract 634,G5020,S,158837,0,+41.9346595,-087.6467302,41210.0
17,031,110400,17031110400,1104,Census Tract 1104,G5020,S,934112,0,+41.9729532,-087.7726108,41280.0
17,031,809200,17031809200,8092,Census Tract 8092,G5020,S,1193252,0,+42.0525535,-087.6992705,40520.0
17,031,809300,17031809300,8093,Census Tract 8093,G5020,S,1017561,0,+42.0579529,-087.6864654,40400.0
17,031,271300,17031271300,2713,Census Tract 2713,G5020,S,327410,0,+41.8773040,-087.7084528,40250.0
17,031,271400,17031271400,2714,Census Tract 2714,G5020,S,328376,0,+41.8772429,-087.7133314,40250.0
17,031,271500,17031271500,2715,Census Tract 2715,G5020,S,162820,0,+41.8717861,-087.7131559,40250.0
17,031,271800,17031271800,2718,Census Tract 2718,G5020,S,205987,0,+41.8714964,-087.6984897,40250.0
17,031,280100,17031280100,2801,Census Tract 2801,G5020,S,592609,0,+41.8852962,-087.6428042,41160.0
17,031,280800,17031280800,2808,Census Tract 2808,G5020,S,237355,0,+41.8785968,-087.6889009,40220.0
17,031,280900,17031280900,2809,Census Tract 2809,G5020,S,115079,0,+41.8786309,-087.6851282,40220.0
17,031,281900,17031281900,2819,Census Tract 2819,G5020,S,438805,0,+41.8792479,-087.6426236,40430.0
17,031,611500,17031611500,6115,Census Tract 6115,G5020,S,488118,0,+41.8054483,-087.6786552,40310.0
17,031,611600,17031611600,6116,Census Tract 6116,G5020,S,315136,0,+41.7975955,-087.6767427,40310.0
17,031,611700,17031611700,6117,Census Tract 6117,G5020,S,328311,0,+41.7975991,-087.6719762,40310.0
17,031,612100,17031612100,6121,Census Tract 6121,G5020,S,326346,0,+41.7979127,-087.6476807,41170.0
17,031,620100,17031620100,6201,Census Tract 6201,G5020,S,837584,0,+41.7980175,-087.7180257,40960.0
17,031,620200,17031620200,6202,Census Tract 6202,G5020,S,577055,0,+41.7955215,-087.7292338,40960.0
17,031,814600,17031814600,8146,Census Tract 8146,G5020,S,825869,0,+41.8616511,-087.7850668,40010.0
17,031,070200,17031070200,702,Census Tract 702,G5020,S,341405,0,+41.9290778,-087.6462930,40530.0
17,031,070300,17031070300,703,Census Tract 703,G5020,S,324403,0,+41.9290463,-087.6513102,40530.0
17,031,070400,17031070400,704,Census Tract 704,G5020,S,324369,0,+41.9289672,-087.6561563,40530.0
17,031,070500,17031070500,705,Census Tract 705,G5020,S,305416,0,+41.9289455,-087.6608922,40530.0
17,031,070600,17031070600,706,Census Tract 706,G5020,S,343156,0,+41.9287627,-087.6656766,40530.0
17,031,071000,17031071000,710,Census Tract 710,G5020,S,324638,0,+41.9217011,-087.6559114,41220.0
17,031,071100,17031071100,711,Census Tract 711,G5020,S,325459,0,+41.9217777,-087.6510614,41220.0
17,031,071200,17031071200,712,Census Tract 712,G5020,S,325200,0,+41.9218547,-087.6462106,41220.0
17,031,071300,17031071300,713,Census Tract 713,G5020,S,309582,0,+41.9217794,-087.6414578,40660.0
17,031,120400,17031120400,1204,Census Tract 1204,G5020,S,1064714,0,+41.9772356,-087.7521623,41280.0
17,031,140100,17031140100,1401,Census Tract 1401,G5020,S,287980,0,+41.9710844,-087.7057941,41180.0
17,031,140200,17031140200,1402,Census Tract 1402,G5020,S,394453,0,+41.9706949,-087.7130043,41290.0
17,031,140400,17031140400,1404,Census Tract 1404,G5020,S,1181559,0,+41.9715371,-087.7389429,41330.0
17,031,809400,17031809400,8094,Census Tract 8094,G5020,S,1009719,1649008,+42.0447842,-087.6725221,40690.0
17,031,809500,17031809500,8095,Census Tract 8095,G5020,S,706557,0,+42.0464561,-087.6877280,40050.0
17,031,292200,17031292200,2922,Census Tract 2922,G5020,S,398013,0,+41.8566518,-087.7157068,40780.0
17,031,292400,17031292400,2924,Census Tract 2924,G5020,S,330646,0,+41.8552398,-087.7223991,40150.0
17,031,292500,17031292500,2925,Census Tract 2925,G5020,S,982569,0,+41.8551611,-087.7322429,40600.0
17,031,300500,17031300500,3005,Census Tract 3005,G5020,S,271030,0,+41.8474251,-087.7219393,40150.0
17,031,300600,17031300600,3006,Census Tract 3006,G5020,S,328182,0,+41.8479904,-087.7173343,40780.0
17,031,300700,17031300700,3007,Census Tract 3007,G5020,S,329127,0,+41.8480720,-087.7124504,40780.0
17,031,282700,17031282700,2827,Census Tract 2827,G5020,S,439303,0,+41.8713668,-087.6886812,40220.0
17,031,282800,17031282800,2828,Census Tract 2828,G5020,S,164412,0,+41.8702682,-087.6849136,40220.0
17,031,283100,17031283100,2831,Census Tract 2831,G5020,S,212435,0,+41.8692736,-087.6640458,41030.0
17,031,283200,17031283200,2832,Census Tract 2832,G5020,S,235929,0,+41.8695726,-087.6591990,40470.0
17,031,283800,17031283800,2838,Census Tract 2838,G5020,S,376020,0,+41.8634141,-087.6537547,40350.0
17,031,290900,17031290900,2909,Census Tract 2909,G5020,S,996495,0,+41.8624103,-087.7324567,40600.0
17,031,291200,17031291200,2912,Census Tract 2912,G5020,S,329138,0,+41.8626611,-087.7128746,40780.0
17,031,291600,17031291600,2916,Census Tract 2916,G5020,S,220340,0,+41.8576415,-087.6922159,40440.0
17,031,620300,17031620300,6203,Census Tract 6203,G5020,S,992183,0,+41.7895025,-087.7304438,40930.0
17,031,620400,17031620400,6204,Census Tract 6204,G5020,S,656281,0,+41.7896382,-087.7181682,40960.0
17,031,630100,17031630100,6301,Census Tract 6301,G5020,S,508072,0,+41.7992713,-087.6816688,40310.0
17,031,630200,17031630200,6302,Census Tract 6302,G5020,S,634190,0,+41.8027454,-087.6940453,40310.0
17,031,630300,17031630300,6303,Census Tract 6303,G5020,S,985491,0,+41.7988620,-087.7086378,41150.0
17,031,630400,17031630400,6304,Census Tract 6304,G5020,S,658247,0,+41.7972545,-087.6987811,41150.0
17,031,630500,17031630500,6305,Census Tract 6305,G5020,S,657743,0,+41.7974274,-087.6890165,40310.0
17,031,814700,17031814700,8147,Census Tract 8147,G5020,S,863934,0,+41.8614524,-087.7976262,40180.0
